auth-storage-init-1  | [auth-storage-sqlite] SQLite demo inicializado en /data/auth-demo.sqlite (migraciones aplicadas=5, omitidas=0)
auth-storage-init-1  | [auth-storage-sqlite] SQLite demo inicializado en /data/auth-demo.sqlite (migraciones aplicadas=0, omitidas=5)
auth-as-1            | [auth-config] AUTH_MODE=demo permite secretos demo por defecto; no usar en produccion critica.
auth-as-1            | [auth-as] Modular AS escuchando en 2000
auth-service-1       | [auth-config] AUTH_MODE=demo permite secretos demo por defecto; no usar en produccion critica.
auth-service-1       | [auth-service] Servicio modular escuchando en 2002
auth-tgs-1           | [auth-config] AUTH_MODE=demo permite secretos demo por defecto; no usar en produccion critica.
auth-tgs-1                | [auth-tgs] Modular TGS escuchando en 2001
auth-websocket-gateway-1  | [auth-config] AUTH_MODE=demo permite secretos demo por defecto; no usar en produccion critica.
auth-websocket-gateway-1  | [auth-websocket-gateway] Escuchando en /0.0.0.0:2800
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:32:46.267436388Z","level":"INFO","service":"auth-websocket-gateway","requestId":"sample-login-1779607966125","clientId":"1","serviceId":"1","event":"auth_flow_started","status":"STARTED","latencyMs":0}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:32:48.989834997Z","level":"INFO","service":"auth-websocket-gateway","requestId":"sample-login-1779607966125","clientId":"1","serviceId":"1","event":"auth_flow_finished","status":"SUCCESS","latencyMs":2728}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:32:48.997093438Z","level":"INFO","service":"auth-websocket-gateway","requestId":"sample-login-1779607966125","clientId":"1","serviceId":"1","event":"session_created","status":"SUCCESS","latencyMs":0}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:32:49.004924177Z","level":"INFO","service":"auth-websocket-gateway","requestId":"sample-login-1779607966125-verify","clientId":"1","serviceId":"1","event":"session_verified","status":"SUCCESS","latencyMs":4}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:32:54.191408219Z","level":"INFO","service":"auth-websocket-gateway","requestId":"sample-login-1779607966125-logout","event":"session_logout","status":"SUCCESS","latencyMs":0}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:32:57.687047954Z","level":"INFO","service":"auth-websocket-gateway","requestId":"sample-login-1779607977669","clientId":"1","serviceId":"2","event":"auth_flow_started","status":"STARTED","latencyMs":0}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:32:57.959529365Z","level":"ERROR","service":"auth-websocket-gateway","requestId":"sample-login-1779607977669","clientId":"1","serviceId":"2","event":"auth_flow_finished","status":"FAILURE","latencyMs":273,"errorType":"TGS_UNKNOWN_SERVICE"}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:33:03.052005080Z","level":"INFO","service":"auth-websocket-gateway","requestId":"sample-login-1779607983035","clientId":"2","serviceId":"2","event":"auth_flow_started","status":"STARTED","latencyMs":0}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:33:03.057560444Z","level":"WARN","service":"auth-websocket-gateway","requestId":"sample-login-1779607983035","clientId":"2","serviceId":"2","event":"auth_flow_finished","status":"FAILURE","latencyMs":6,"errorType":"UNKNOWN_CLIENT"}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:33:10.353572513Z","level":"INFO","service":"auth-websocket-gateway","requestId":"web-1779607990344-eb94ba","clientId":"1","serviceId":"1","event":"auth_flow_started","status":"STARTED","latencyMs":0}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:33:11.120422620Z","level":"INFO","service":"auth-websocket-gateway","requestId":"web-1779607990344-eb94ba","clientId":"1","serviceId":"1","event":"auth_flow_finished","status":"SUCCESS","latencyMs":766}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:33:11.125609110Z","level":"INFO","service":"auth-websocket-gateway","requestId":"web-1779607990344-eb94ba","clientId":"1","serviceId":"1","event":"session_created","status":"SUCCESS","latencyMs":0}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:33:30.270689206Z","level":"INFO","service":"auth-websocket-gateway","requestId":"web-1779608010260-a7c37c","clientId":"1","serviceId":"1","event":"auth_flow_started","status":"STARTED","latencyMs":0}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:33:31.012122757Z","level":"INFO","service":"auth-websocket-gateway","requestId":"web-1779608010260-a7c37c","clientId":"1","serviceId":"1","event":"auth_flow_finished","status":"SUCCESS","latencyMs":741}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:33:31.017745559Z","level":"INFO","service":"auth-websocket-gateway","requestId":"web-1779608010260-a7c37c","clientId":"1","serviceId":"1","event":"session_created","status":"SUCCESS","latencyMs":0}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:35:47.015011904Z","level":"INFO","service":"auth-websocket-gateway","requestId":"sample-login-1779608146998","clientId":"1","serviceId":"1","event":"auth_flow_started","status":"STARTED","latencyMs":0}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:35:47.750918263Z","level":"INFO","service":"auth-websocket-gateway","requestId":"sample-login-1779608146998","clientId":"1","serviceId":"1","event":"auth_flow_finished","status":"SUCCESS","latencyMs":734}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:35:47.757310763Z","level":"INFO","service":"auth-websocket-gateway","requestId":"sample-login-1779608146998","clientId":"1","serviceId":"1","event":"session_created","status":"SUCCESS","latencyMs":0}
auth-websocket-gateway-1  | {"timestamp":"2026-05-24T07:35:47.761740516Z","level":"INFO","service":"auth-websocket-gateway","requestId":"sample-login-1779608146998-verify","clientId":"1","serviceId":"1","event":"session_verified","status":"SUCCESS","latencyMs":1}
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:29:55] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:30:06] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:30:16] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:30:26] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:30:36] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 172.18.0.1 - - [24/May/2026 07:30:44] "HEAD / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:30:46] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:30:57] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:31:07] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:31:17] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:31:27] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:31:38] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:31:48] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:31:58] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:32:08] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:32:19] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:32:29] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 172.18.0.1 - - [24/May/2026 07:32:37] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 172.18.0.1 - - [24/May/2026 07:32:37] "GET /styles.css HTTP/1.1" 200 -
sample-login-app-1        | 172.18.0.1 - - [24/May/2026 07:32:37] "GET /app.js HTTP/1.1" 200 -
sample-login-app-1        | 172.18.0.1 - - [24/May/2026 07:32:37] "GET /assets/melodyfinder-mark.svg HTTP/1.1" 200 -
sample-login-app-1        | 172.18.0.1 - - [24/May/2026 07:32:37] code 404, message File not found
sample-login-app-1        | 172.18.0.1 - - [24/May/2026 07:32:37] "GET /favicon.ico HTTP/1.1" 404 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:32:39] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:32:49] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:33:00] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:33:10] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:33:20] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 07:33:30] "GET / HTTP/1.1" 200 -
