auth-web-demo-1  | [auth-web-demo] http://0.0.0.0:5173
auth-tgs-1       | [auth-config] AUTH_MODE=demo permite secretos demo por defecto; no usar en produccion critica.
auth-tgs-1       | Exception in thread "main" org.postgresql.util.PSQLException: Connection to auth-postgres:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
auth-tgs-1       | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:346)
auth-tgs-1       | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
auth-tgs-1       | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273)
auth-tgs-1       | 	at org.postgresql.Driver.makeConnection(Driver.java:446)
auth-tgs-1       | 	at org.postgresql.Driver.connect(Driver.java:298)
auth-tgs-1       | 	at java.sql/java.sql.DriverManager.getConnection(Unknown Source)
auth-tgs-1       | 	at java.sql/java.sql.DriverManager.getConnection(Unknown Source)
auth-tgs-1       | 	at com.portfolio.auth.storage.postgres.PostgresConnectionFactory.open(PostgresConnectionFactory.java:42)
auth-tgs-1       | 	at com.portfolio.auth.storage.postgres.PostgresMigrationRunner.applyMigrations(PostgresMigrationRunner.java:44)
auth-tgs-1       | 	at com.portfolio.auth.storage.postgres.PostgresMigrationRunner.applyMigrations(PostgresMigrationRunner.java:35)
auth-tgs-1       | 	at com.portfolio.auth.tgs.TicketGrantingServerApp.serviceRegistry(TicketGrantingServerApp.java:63)
auth-tgs-1       | 	at com.portfolio.auth.tgs.TicketGrantingServerApp.main(TicketGrantingServerApp.java:32)
auth-tgs-1       | Caused by: java.net.ConnectException: Connection refused
auth-tgs-1       | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
auth-tgs-1       | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
auth-tgs-1       | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
auth-tgs-1       | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
auth-tgs-1       | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
auth-tgs-1       | 	at java.base/java.net.Socket.connect(Unknown Source)
auth-tgs-1       | 	at org.postgresql.core.PGStream.createSocket(PGStream.java:243)
auth-tgs-1       | 	at org.postgresql.core.PGStream.<init>(PGStream.java:98)
auth-tgs-1       | 	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:136)
auth-tgs-1       | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:262)
auth-tgs-1       | 	... 11 more
auth-service-1   | [auth-config] AUTH_MODE=demo permite secretos demo por defecto; no usar en produccion critica.
auth-service-1   | Exception in thread "main" org.postgresql.util.PSQLException: Connection to auth-postgres:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
auth-service-1   | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:346)
auth-service-1   | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
auth-websocket-gateway-1  | [auth-config] AUTH_MODE=demo permite secretos demo por defecto; no usar en produccion critica.
auth-websocket-gateway-1  | [auth-websocket-gateway] Escuchando en /0.0.0.0:2800
auth-storage-init-1       | [auth-storage-sqlite] SQLite demo inicializado en /data/auth-demo.sqlite (migraciones aplicadas=0, omitidas=5)
auth-postgres-1           | The files belonging to this database system will be owned by user "postgres".
auth-service-1            | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273)
auth-postgres-1           | This user must also own the server process.
auth-postgres-1           | 
auth-postgres-1           | The database cluster will be initialized with locale "en_US.utf8".
auth-postgres-1           | The default database encoding has accordingly been set to "UTF8".
auth-as-1                 | [auth-config] AUTH_MODE=demo permite secretos demo por defecto; no usar en produccion critica.
auth-as-1                 | Exception in thread "main" org.postgresql.util.PSQLException: Connection to auth-postgres:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
auth-as-1                 | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:346)
auth-as-1                 | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
auth-as-1                 | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273)
auth-as-1                 | 	at org.postgresql.Driver.makeConnection(Driver.java:446)
