auth-postgres-1  | 
auth-postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
auth-postgres-1  | 
auth-postgres-1  | 2026-05-24 18:38:42.645 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
auth-postgres-1  | 2026-05-24 18:38:42.645 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
auth-postgres-1  | 2026-05-24 18:38:42.645 UTC [1] LOG:  listening on IPv6 address "::", port 5432
auth-postgres-1  | 2026-05-24 18:38:42.647 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
auth-postgres-1  | 2026-05-24 18:38:42.652 UTC [29] LOG:  database system was shut down at 2026-05-24 18:37:09 UTC
auth-postgres-1  | 2026-05-24 18:38:42.662 UTC [1] LOG:  database system is ready to accept connections
auth-postgres-1  | 2026-05-24 18:43:42.665 UTC [27] LOG:  checkpoint starting: time
auth-postgres-1  | 2026-05-24 18:43:43.183 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.505 s, sync=0.005 s, total=0.519 s; sync files=4, longest=0.004 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/19A9520, redo lsn=0/19A94E8
auth-storage-init-1  | [auth-storage-sqlite] SQLite demo inicializado en /data/auth-demo.sqlite (migraciones aplicadas=0, omitidas=5)
auth-web-demo-1      | [auth-web-demo] http://0.0.0.0:5173
auth-tgs-1           | [auth-config] AUTH_MODE=demo permite secretos demo por defecto; no usar en produccion critica.
auth-tgs-1           | [auth-tgs] Modular TGS escuchando en 2001
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:38:55] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:39:06] "GET / HTTP/1.1" 200 -
auth-service-1       | [auth-config] AUTH_MODE=demo permite secretos demo por defecto; no usar en produccion critica.
auth-service-1       | [auth-service] Servicio modular escuchando en 2002
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:39:16] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:39:26] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:39:36] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:39:47] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:39:57] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:40:07] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:40:17] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:40:28] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:40:38] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:40:48] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:40:58] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:41:09] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:41:19] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:41:29] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:41:39] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:41:50] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:42:00] "GET / HTTP/1.1" 200 -
sample-login-app-1   | 127.0.0.1 - - [24/May/2026 18:42:10] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 18:42:20] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 18:42:31] "GET / HTTP/1.1" 200 -
auth-websocket-gateway-1  | [auth-config] AUTH_MODE=demo permite secretos demo por defecto; no usar en produccion critica.
auth-websocket-gateway-1  | [auth-websocket-gateway] Escuchando en /0.0.0.0:2800
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 18:42:41] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 18:42:51] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 18:43:01] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 18:43:12] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 18:43:22] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 18:43:32] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 18:43:42] "GET / HTTP/1.1" 200 -
auth-as-1                 | [auth-config] AUTH_MODE=demo permite secretos demo por defecto; no usar en produccion critica.
auth-as-1                 | [auth-as] Modular AS escuchando en 2000
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 18:43:53] "GET / HTTP/1.1" 200 -
sample-login-app-1        | 127.0.0.1 - - [24/May/2026 18:44:03] "GET / HTTP/1.1" 200 -
